"table_name"	"ordinal"	"column_name"	"type_name"	"max_length"	"precision"	"scale"	"is_nullable"	"is_identity"	"is_pk"	"pk_name"	"default_definition"
"TUSERATTENDTABLE"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TUSERATTENDTABLE"	
"TUSERATTENDTABLE"	"2"	"bDay"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"1"	"PK_TUSERATTENDTABLE"	
"TUSERATTENDTABLE"	"3"	"bApply"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUSERATTENDTABLE"	"(0)"
"TUSERINFOTABLE"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TUSERINFOTABLE"	
"TUSERINFOTABLE"	"2"	"bCanCreateCharCount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUSERINFOTABLE"	"(6)"
"TUSERINFOTABLE"	"3"	"bAgreement"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TUSERINFOTABLE"	"(0)"
"TUSERINFOTABLE"	"4"	"dCabinetUse"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK_TUSERINFOTABLE"	"('2008-01-01')"
"TUSERPROTECTED"	"1"	"dwSeq"	"int"	"4"	"10"	"0"	"0"	"1"	"1"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"2"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"3"	"bBlockType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"4"	"bEternal"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	"(0)"
"TUSERPROTECTED"	"5"	"bWorld"	"tinyint"	"1"	"3"	"0"	"1"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"6"	"dwCharID"	"int"	"4"	"10"	"0"	"1"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"7"	"szCharName"	"varchar"	"20"	"0"	"0"	"1"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"8"	"startTime"	"datetime"	"8"	"23"	"3"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"9"	"dwDuration"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"10"	"bBlockReason"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"11"	"szComment"	"nvarchar"	"8000"	"0"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"12"	"szGMID"	"varchar"	"20"	"0"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED"	"13"	"regDate"	"datetime"	"8"	"23"	"3"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	"(getdate())"
"TUSERPROTECTED"	"15"	"sentBanMail"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA13BEAD8AC"	
"TUSERPROTECTED_old"	"1"	"dwSeq"	"int"	"4"	"10"	"0"	"0"	"1"	"1"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"2"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"3"	"bBlockType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"4"	"bEternal"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	"((0))"
"TUSERPROTECTED_old"	"5"	"bWorld"	"tinyint"	"1"	"3"	"0"	"1"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"6"	"dwCharID"	"int"	"4"	"10"	"0"	"1"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"7"	"szCharName"	"varchar"	"20"	"0"	"0"	"1"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"8"	"startTime"	"datetime"	"8"	"23"	"3"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"9"	"dwDuration"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"10"	"bBlockReason"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"11"	"szComment"	"nvarchar"	"8000"	"0"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"12"	"szGMID"	"varchar"	"20"	"0"	"0"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TUSERPROTECTED_old"	"13"	"regDate"	"datetime"	"8"	"23"	"3"	"0"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	"(getdate())"
"TUSERPROTECTED_old"	"14"	"bPerm"	"int"	"4"	"10"	"0"	"1"	"0"	"0"	"PK__TUSERPRO__E15A5BA150B0EB68"	
"TVERSION"	"1"	"dwVersion"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK__TVERSION__895A315451DA19CB"	
"TVERSION"	"2"	"szPath"	"varchar"	"260"	"0"	"0"	"0"	"0"	"0"	"PK__TVERSION__895A315451DA19CB"	
"TVERSION"	"3"	"szName"	"varchar"	"260"	"0"	"0"	"0"	"0"	"0"	"PK__TVERSION__895A315451DA19CB"	
"TVERSION"	"4"	"dwSize"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TVERSION__895A315451DA19CB"	"((0))"
"TVERSION"	"5"	"dwBetaVer"	"int"	"4"	"10"	"0"	"1"	"0"	"0"	"PK__TVERSION__895A315451DA19CB"	
"TVETERANCHART"	"1"	"bID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"1"	"PK__TVETERAN__DE99891F168449D3"	
"TVETERANCHART"	"2"	"bLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TVETERAN__DE99891F168449D3"	
"USERIPLOG"	"1"	"IP"	"varchar"	"-1"	"0"	"0"	"1"	"0"	"0"		
"USERIPLOG"	"2"	"Username"	"varchar"	"-1"	"0"	"0"	"1"	"0"	"0"		
"USERIPLOG"	"3"	"Date_time"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"		
